mode: set
statusbay/notifiers/notifier.go:16.64,18.2 1 1
statusbay/watcher/kubernetes/deployment.go:233.14,240.5 3 0
statusbay/watcher/kubernetes/deployment.go:243.11,248.13 2 0
statusbay/watcher/kubernetes/deployment.go:251.17,278.5 5 1
statusbay/watcher/kubernetes/deployment.go:296.149,309.12 4 1
statusbay/watcher/kubernetes/deployment.go:309.12,311.7 1 1
statusbay/watcher/kubernetes/deployment.go:311.7,312.11 1 1
statusbay/watcher/kubernetes/deployment.go:313.30,314.53 1 1
statusbay/watcher/kubernetes/deployment.go:315.22,320.11 2 0
statusbay/watcher/kubernetes/metadata.go:13.81,16.38 2 1
statusbay/watcher/kubernetes/metadata.go:21.2,21.15 1 1
statusbay/watcher/kubernetes/metadata.go:16.38,17.37 1 1
statusbay/watcher/kubernetes/metadata.go:17.37,19.4 1 1
statusbay/watcher/kubernetes/metadata.go:26.99,29.15 2 0
statusbay/watcher/kubernetes/metadata.go:32.2,32.12 1 0
statusbay/watcher/kubernetes/metadata.go:29.15,31.3 1 0
statusbay/watcher/kubernetes/metadata.go:36.71,38.38 1 1
statusbay/watcher/kubernetes/metadata.go:44.2,45.14 2 1
statusbay/watcher/kubernetes/metadata.go:38.38,39.20 1 1
statusbay/watcher/kubernetes/metadata.go:39.20,41.4 1 1
statusbay/watcher/kubernetes/pods.go:25.105,32.2 1 1
statusbay/watcher/kubernetes/pods.go:35.52,39.12 3 1
statusbay/watcher/kubernetes/pods.go:52.2,52.16 1 1
statusbay/watcher/kubernetes/pods.go:39.12,40.7 1 1
statusbay/watcher/kubernetes/pods.go:40.7,41.11 1 1
statusbay/watcher/kubernetes/pods.go:42.28,43.19 1 1
statusbay/watcher/kubernetes/pods.go:44.22,47.11 3 0
statusbay/watcher/kubernetes/pods.go:52.16,55.3 2 0
statusbay/watcher/kubernetes/pods.go:59.51,60.12 1 1
statusbay/watcher/kubernetes/pods.go:60.12,72.17 4 1
statusbay/watcher/kubernetes/pods.go:77.3,79.7 2 1
statusbay/watcher/kubernetes/pods.go:72.17,75.4 2 0
statusbay/watcher/kubernetes/pods.go:79.7,80.11 1 1
statusbay/watcher/kubernetes/pods.go:81.48,82.15 1 1
statusbay/watcher/kubernetes/pods.go:91.5,92.12 2 1
statusbay/watcher/kubernetes/pods.go:98.5,98.52 1 1
statusbay/watcher/kubernetes/pods.go:111.5,112.60 2 1
statusbay/watcher/kubernetes/pods.go:147.5,147.42 1 1
statusbay/watcher/kubernetes/pods.go:150.5,150.50 1 1
statusbay/watcher/kubernetes/pods.go:152.32,158.11 3 0
statusbay/watcher/kubernetes/pods.go:82.15,89.6 2 0
statusbay/watcher/kubernetes/pods.go:92.12,94.14 2 0
statusbay/watcher/kubernetes/pods.go:98.52,109.6 4 1
statusbay/watcher/kubernetes/pods.go:112.60,114.40 1 1
statusbay/watcher/kubernetes/pods.go:129.6,129.43 1 1
statusbay/watcher/kubernetes/pods.go:114.40,117.48 2 1
statusbay/watcher/kubernetes/pods.go:121.7,126.46 3 1
statusbay/watcher/kubernetes/pods.go:117.48,119.8 1 1
statusbay/watcher/kubernetes/pods.go:129.43,133.51 2 1
statusbay/watcher/kubernetes/pods.go:137.7,143.49 3 1
statusbay/watcher/kubernetes/pods.go:133.51,135.8 1 1
statusbay/watcher/kubernetes/pods.go:147.42,149.6 1 1
statusbay/watcher/kubernetes/pods.go:166.143,180.12 4 1
statusbay/watcher/kubernetes/pods.go:180.12,182.7 1 1
statusbay/watcher/kubernetes/pods.go:182.7,183.11 1 1
statusbay/watcher/kubernetes/pods.go:184.30,185.49 1 1
statusbay/watcher/kubernetes/pods.go:186.22,192.11 2 0
statusbay/watcher/kubernetes/service.go:22.82,28.2 1 1
statusbay/watcher/kubernetes/service.go:31.55,35.12 3 1
statusbay/watcher/kubernetes/service.go:48.2,48.16 1 1
statusbay/watcher/kubernetes/service.go:35.12,36.7 1 1
statusbay/watcher/kubernetes/service.go:36.7,37.11 1 1
statusbay/watcher/kubernetes/service.go:38.28,39.19 1 1
statusbay/watcher/kubernetes/service.go:40.22,43.11 3 0
statusbay/watcher/kubernetes/service.go:48.16,51.3 2 0
statusbay/watcher/kubernetes/service.go:55.54,57.12 1 1
statusbay/watcher/kubernetes/service.go:57.12,69.17 4 1
statusbay/watcher/kubernetes/service.go:74.3,74.31 1 1
statusbay/watcher/kubernetes/service.go:69.17,72.4 2 0
statusbay/watcher/kubernetes/service.go:74.31,77.4 2 1
statusbay/watcher/kubernetes/controllerrevision.go:23.40,29.2 1 0
statusbay/watcher/kubernetes/controllerrevision.go:45.116,50.2 1 1
statusbay/watcher/kubernetes/controllerrevision.go:53.231,55.20 2 0
statusbay/watcher/kubernetes/controllerrevision.go:58.2,64.21 7 0
statusbay/watcher/kubernetes/controllerrevision.go:74.2,74.16 1 0
statusbay/watcher/kubernetes/controllerrevision.go:55.20,57.3 1 0
statusbay/watcher/kubernetes/controllerrevision.go:64.21,65.131 1 0
statusbay/watcher/kubernetes/controllerrevision.go:71.3,72.8 2 0
statusbay/watcher/kubernetes/controllerrevision.go:65.131,69.12 2 0
statusbay/watcher/kubernetes/controllerrevision.go:74.16,79.3 2 0
statusbay/watcher/kubernetes/controllerrevision.go:86.208,91.16 2 0
statusbay/watcher/kubernetes/controllerrevision.go:101.2,101.43 1 0
statusbay/watcher/kubernetes/controllerrevision.go:131.2,136.100 2 0
statusbay/watcher/kubernetes/controllerrevision.go:91.16,99.3 2 0
statusbay/watcher/kubernetes/controllerrevision.go:101.43,102.46 1 0
statusbay/watcher/kubernetes/controllerrevision.go:102.46,104.17 2 0
statusbay/watcher/kubernetes/controllerrevision.go:112.4,128.14 4 0
statusbay/watcher/kubernetes/controllerrevision.go:104.17,111.5 2 0
statusbay/watcher/kubernetes/events.go:34.80,38.2 1 1
statusbay/watcher/kubernetes/events.go:41.54,45.12 3 0
statusbay/watcher/kubernetes/events.go:56.2,56.16 1 0
statusbay/watcher/kubernetes/events.go:45.12,46.7 1 0
statusbay/watcher/kubernetes/events.go:46.7,47.11 1 0
statusbay/watcher/kubernetes/events.go:48.22,51.11 3 0
statusbay/watcher/kubernetes/events.go:56.16,59.3 2 0
statusbay/watcher/kubernetes/events.go:63.76,72.12 3 1
statusbay/watcher/kubernetes/events.go:130.2,130.18 1 1
statusbay/watcher/kubernetes/events.go:72.12,74.17 2 1
statusbay/watcher/kubernetes/events.go:81.3,81.7 1 1
statusbay/watcher/kubernetes/events.go:74.17,80.4 2 0
statusbay/watcher/kubernetes/events.go:81.7,82.11 1 1
statusbay/watcher/kubernetes/events.go:83.48,84.15 1 1
statusbay/watcher/kubernetes/events.go:92.5,93.12 2 1
statusbay/watcher/kubernetes/events.go:101.5,103.18 2 1
statusbay/watcher/kubernetes/events.go:121.32,126.11 3 0
statusbay/watcher/kubernetes/events.go:84.15,90.6 2 0
statusbay/watcher/kubernetes/events.go:93.12,99.14 2 0
statusbay/watcher/kubernetes/events.go:103.18,111.6 1 1
statusbay/watcher/kubernetes/events.go:111.11,119.6 1 1
statusbay/watcher/kubernetes/registry.go:61.98,63.2 1 1
statusbay/watcher/kubernetes/registry.go:65.78,67.2 1 0
statusbay/watcher/kubernetes/registry.go:70.239,84.2 1 1
statusbay/watcher/kubernetes/registry.go:87.56,91.12 3 1
statusbay/watcher/kubernetes/registry.go:104.2,104.16 1 1
statusbay/watcher/kubernetes/registry.go:91.12,92.7 1 1
statusbay/watcher/kubernetes/registry.go:92.7,93.11 1 1
statusbay/watcher/kubernetes/registry.go:94.39,95.14 1 1
statusbay/watcher/kubernetes/registry.go:96.22,99.11 3 0
statusbay/watcher/kubernetes/registry.go:104.16,107.3 2 0
statusbay/watcher/kubernetes/registry.go:111.64,117.34 4 1
statusbay/watcher/kubernetes/registry.go:137.2,137.13 1 1
statusbay/watcher/kubernetes/registry.go:117.34,135.3 6 0
statusbay/watcher/kubernetes/registry.go:148.47,181.16 10 1
statusbay/watcher/kubernetes/registry.go:202.2,211.13 3 1
statusbay/watcher/kubernetes/registry.go:182.38,189.4 1 1
statusbay/watcher/kubernetes/registry.go:190.38,197.4 1 0
statusbay/watcher/kubernetes/registry.go:198.10,199.72 1 0
statusbay/watcher/kubernetes/registry.go:216.69,219.53 2 1
statusbay/watcher/kubernetes/registry.go:222.2,222.12 1 1
statusbay/watcher/kubernetes/registry.go:219.53,221.3 1 1
statusbay/watcher/kubernetes/registry.go:227.150,249.2 4 1
statusbay/watcher/kubernetes/registry.go:252.148,273.2 4 1
statusbay/watcher/kubernetes/registry.go:276.41,279.2 1 1
statusbay/watcher/kubernetes/registry.go:282.60,285.50 3 1
statusbay/watcher/kubernetes/registry.go:289.2,292.64 4 1
statusbay/watcher/kubernetes/registry.go:312.2,321.137 3 1
statusbay/watcher/kubernetes/registry.go:334.2,334.24 1 1
statusbay/watcher/kubernetes/registry.go:285.50,288.3 2 1
statusbay/watcher/kubernetes/registry.go:292.64,294.49 2 1
statusbay/watcher/kubernetes/registry.go:300.3,300.55 1 1
statusbay/watcher/kubernetes/registry.go:294.49,295.35 1 1
statusbay/watcher/kubernetes/registry.go:298.4,298.74 1 1
statusbay/watcher/kubernetes/registry.go:295.35,297.5 1 1
statusbay/watcher/kubernetes/registry.go:300.55,309.4 2 1
statusbay/watcher/kubernetes/registry.go:321.137,333.3 3 1
statusbay/watcher/kubernetes/registry.go:338.59,340.49 2 1
statusbay/watcher/kubernetes/registry.go:344.2,348.62 5 1
statusbay/watcher/kubernetes/registry.go:364.2,371.137 2 1
statusbay/watcher/kubernetes/registry.go:383.2,383.24 1 0
statusbay/watcher/kubernetes/registry.go:340.49,343.3 2 1
statusbay/watcher/kubernetes/registry.go:348.62,353.54 4 1
statusbay/watcher/kubernetes/registry.go:353.54,362.4 2 0
statusbay/watcher/kubernetes/registry.go:371.137,382.3 3 1
statusbay/watcher/kubernetes/registry.go:387.66,398.50 3 1
statusbay/watcher/kubernetes/registry.go:403.2,403.6 1 1
statusbay/watcher/kubernetes/registry.go:398.50,402.3 3 0
statusbay/watcher/kubernetes/registry.go:403.6,404.10 1 1
statusbay/watcher/kubernetes/registry.go:405.38,406.18 1 1
statusbay/watcher/kubernetes/registry.go:409.4,411.37 3 1
statusbay/watcher/kubernetes/registry.go:425.25,430.10 2 1
statusbay/watcher/kubernetes/registry.go:406.18,408.5 1 0
statusbay/watcher/kubernetes/registry.go:411.37,421.5 4 1
statusbay/watcher/kubernetes/registry.go:421.10,421.44 1 1
statusbay/watcher/kubernetes/registry.go:421.44,424.5 2 1
statusbay/watcher/kubernetes/registry.go:437.99,447.2 5 1
statusbay/watcher/kubernetes/registry.go:450.82,452.2 1 1
statusbay/watcher/kubernetes/registry.go:455.71,457.2 1 1
statusbay/watcher/kubernetes/registry.go:460.55,461.45 1 1
statusbay/watcher/kubernetes/registry.go:461.45,466.3 1 1
statusbay/watcher/kubernetes/registry.go:470.90,471.45 1 1
statusbay/watcher/kubernetes/registry.go:474.2,476.12 2 1
statusbay/watcher/kubernetes/registry.go:471.45,473.3 1 1
statusbay/watcher/kubernetes/registry.go:480.101,481.45 1 1
statusbay/watcher/kubernetes/registry.go:484.2,485.12 2 1
statusbay/watcher/kubernetes/registry.go:481.45,483.3 1 1
statusbay/watcher/kubernetes/registry.go:488.68,489.44 1 1
statusbay/watcher/kubernetes/registry.go:493.2,498.12 3 1
statusbay/watcher/kubernetes/registry.go:489.44,492.3 2 1
statusbay/watcher/kubernetes/registry.go:502.53,504.2 1 1
statusbay/watcher/kubernetes/registry.go:507.95,508.39 1 1
statusbay/watcher/kubernetes/registry.go:513.2,513.50 1 1
statusbay/watcher/kubernetes/registry.go:518.2,519.12 2 1
statusbay/watcher/kubernetes/registry.go:508.39,511.3 2 0
statusbay/watcher/kubernetes/registry.go:513.50,514.73 1 1
statusbay/watcher/kubernetes/registry.go:514.73,516.4 1 1
statusbay/watcher/kubernetes/registry.go:523.86,526.2 1 1
statusbay/watcher/kubernetes/registry.go:529.44,531.2 1 1
statusbay/watcher/kubernetes/registry.go:534.86,535.45 1 1
statusbay/watcher/kubernetes/registry.go:539.2,540.12 2 1
statusbay/watcher/kubernetes/registry.go:535.45,538.3 2 0
statusbay/watcher/kubernetes/registry.go:544.71,547.2 1 1
statusbay/watcher/kubernetes/registry.go:550.76,552.2 1 0
statusbay/watcher/kubernetes/registry.go:555.70,557.2 1 0
statusbay/watcher/kubernetes/registry.go:560.86,562.2 1 0
statusbay/watcher/kubernetes/registry.go:565.71,567.2 1 0
statusbay/watcher/kubernetes/registry.go:570.53,572.2 1 0
statusbay/watcher/kubernetes/registry.go:575.44,577.2 1 1
statusbay/watcher/kubernetes/registry.go:580.35,588.41 6 1
statusbay/watcher/kubernetes/registry.go:626.2,628.33 2 1
statusbay/watcher/kubernetes/registry.go:588.41,589.64 1 1
statusbay/watcher/kubernetes/registry.go:589.64,591.20 2 1
statusbay/watcher/kubernetes/registry.go:603.4,607.19 2 1
statusbay/watcher/kubernetes/registry.go:591.20,594.19 2 1
statusbay/watcher/kubernetes/registry.go:598.5,598.17 1 1
statusbay/watcher/kubernetes/registry.go:594.19,597.6 2 0
statusbay/watcher/kubernetes/registry.go:599.10,601.5 1 1
statusbay/watcher/kubernetes/registry.go:607.19,609.54 1 1
statusbay/watcher/kubernetes/registry.go:619.5,619.43 1 1
statusbay/watcher/kubernetes/registry.go:609.54,617.6 1 1
statusbay/watcher/kubernetes/registry.go:628.33,630.3 1 1
statusbay/watcher/kubernetes/registry.go:635.48,637.2 1 1
statusbay/watcher/kubernetes/reporter.go:27.81,35.2 1 1
statusbay/watcher/kubernetes/reporter.go:38.56,42.12 3 1
statusbay/watcher/kubernetes/reporter.go:59.2,59.16 1 1
statusbay/watcher/kubernetes/reporter.go:42.12,43.7 1 1
statusbay/watcher/kubernetes/reporter.go:43.7,44.11 1 1
statusbay/watcher/kubernetes/reporter.go:45.43,46.34 1 1
statusbay/watcher/kubernetes/reporter.go:47.43,48.34 1 0
statusbay/watcher/kubernetes/reporter.go:49.44,50.33 1 1
statusbay/watcher/kubernetes/reporter.go:51.22,54.11 3 0
statusbay/watcher/kubernetes/reporter.go:59.16,62.3 2 0
statusbay/watcher/kubernetes/reporter.go:66.81,67.49 1 1
statusbay/watcher/kubernetes/reporter.go:67.49,69.3 1 0
statusbay/watcher/kubernetes/reporter.go:73.81,74.49 1 0
statusbay/watcher/kubernetes/reporter.go:74.49,76.3 1 0
statusbay/watcher/kubernetes/reporter.go:80.80,81.49 1 1
statusbay/watcher/kubernetes/reporter.go:81.49,83.3 1 0
